dea_seq,dea_name,ingredient_seq,dea_effect_name
1,모르핀,260,마약류 아편유사제
2,모르핀,261,마약류 아편유사제
3,모르핀,5126,마약류 아편유사제
4,모르핀,6626,마약류 아편유사제
5,모르핀,7791,마약류 아편유사제
6,모르핀,8381,마약류 아편유사제
7,미다졸람,2910,정신신경용제
8,미다졸람,7667,정신신경용제
9,발사르탄,3454,혈압강하작용의약품
10,베자피브레이트,1418,지질저하제
11,부프레노르핀,2904,정신신경용제
12,부프레노르핀,4799,정신신경용제
13,셀리프롤롤,11859,혈압강하작용의약품
14,시프로헵타딘,340,호흡기관용약
15,시프로헵타딘,1585,호흡기관용약
16,시프로헵타딘,3883,호흡기관용약
17,시프로헵타딘,7829,호흡기관용약
18,시프로헵타딘,11184,호흡기관용약
19,심바스타틴,3321,지질저하제
20,아미설프리드,3119,정신신경용제
21,아세메타신,1495,해열진통소염제
22,에스시탈로프람,8527,정신신경용제
23,에스시탈로프람,11515,정신신경용제
24,엑세나타이드,59,당뇨병용제
25,엑세나타이드,8470,당뇨병용제
26,바니디핀,1258,혈압강하작용의약품
27,바니디핀,1491,혈압강하작용의약품
28,바니디핀,1492,혈압강하작용의약품
29,퀴누프라민,1776,정신신경용제
30,이르베사르탄,52,혈압강하작용의약품
31,이르베사르탄,3654,혈압강하작용의약품
32,이르베사르탄,10558,혈압강하작용의약품
33,이르베사르탄,11449,혈압강하작용의약품
34,카르테올롤,1455,혈압강하작용의약품
35,카르테올롤,7863,혈압강하작용의약품
36,클로르디아제폭시드,2900,정신신경용제
37,클로르디아제폭시드,7872,정신신경용제
38,클리노피브레이트,488,지질저하제
39,테녹시캄,1783,해열진통소염제
40,테모카프릴,10758,혈압강하작용의약품
41,톨메틴,6902,해열진통소염제
42,페노테롤,1009,호흡기관용약
43,페노테롤,7733,호흡기관용약
44,페노프로펜,1566,해열진통소염제
45,겜피브로질,1647,지질저하제
46,글리피지드,11641,당뇨병용제
47,브로마제팜,2902,정신신경용제
48,자피르루카스트,3011,호흡기관용약
49,졸미트립탄,3526,해열진통소염제
50,캅토프릴,1669,혈압강하작용의약품
51,쿠아제팜,4984,정신신경용제
52,퀴나프릴,10380,혈압강하작용의약품
53,툴로부테롤,1688,호흡기관용약
54,툴로부테롤,4407,호흡기관용약
55,트라닐라스트,1461,호흡기관용약
56,트라닐라스트,4748,호흡기관용약
57,페린도프릴,2423,혈압강하작용의약품
58,페린도프릴,7377,혈압강하작용의약품
59,페린도프릴,12155,혈압강하작용의약품
60,페린도프릴,13245,혈압강하작용의약품
61,나테글리니드,3345,당뇨병용제
62,니솔디핀,3365,혈압강하작용의약품
63,니페디핀,626,혈압강하작용의약품
64,니페디핀,12434,혈압강하작용의약품
65,덱스트로메토르판,216,호흡기관용약
66,덱스트로메토르판,6194,호흡기관용약
67,덱스트로메토르판,7754,호흡기관용약
68,디히드로에르고타민,2636,해열진통소염제
69,펠루비프로펜,6817,해열진통소염제
70,프로글루메타신,1768,해열진통소염제
71,프로글루메타신,11582,해열진통소염제
72,로라제팜,2891,정신신경용제
73,로수바스타틴,4054,지질저하제
74,로수바스타틴,12070,지질저하제
75,로수바스타틴,14531,지질저하제
76,로사르탄,2640,혈압강하작용의약품
77,로사르탄,6099,혈압강하작용의약품
78,로사르탄,9985,혈압강하작용의약품
79,로사르탄,10110,혈압강하작용의약품
80,로사르탄,11354,혈압강하작용의약품
81,로사르탄,11946,혈압강하작용의약품
82,로사르탄,12358,혈압강하작용의약품
83,로사르탄,12414,혈압강하작용의약품
84,메퀴타진,699,호흡기관용약
85,메틸페니데이트,7787,정신신경용제
86,메페남산,706,해열진통소염제
87,메페남산,4601,해열진통소염제
88,목소니딘,2544,혈압강하작용의약품
89,베포타스틴,10046,호흡기관용약
90,베포타스틴,11230,호흡기관용약
91,베포타스틴,11638,호흡기관용약
92,베포타스틴,12834,호흡기관용약
93,베포타스틴,13255,호흡기관용약
