daa_seq,daa_name,ingredient_seq,daa_desc,daa_age
1,아캄프로세이트,4987,65세 이상에서 안전성 및 유효성 미확립. 연령이 높아질 수록 신장기능이 저하되어 이 약이 축적될 수 있음.,65
2,리토드린,677,,65
3,로녹시캄,3065,,65
4,날트랙손,38,"고령자에서 이 약의 중추신경계 이상반응에 대한 민감성이 더 크게 나타날 수 있음.  이 약은 대체로 신장에서 배설된다고 알려져 있으므로, 신기능이 감소되어 있을 가능성이 큰 고령의 환자는 이상 반응의 위험성이 더 클 수 있음.",75
5,날트랙손,4065,"고령자에서 이 약의 중추신경계 이상반응에 대한 민감성이 더 크게 나타날 수 있음.  이 약은 대체로 신장에서 배설된다고 알려져 있으므로, 신기능이 감소되어 있을 가능성이 큰 고령의 환자는 이상 반응의 위험성이 더 클 수 있음.",75
6,날트랙손,8461,"고령자에서 이 약의 중추신경계 이상반응에 대한 민감성이 더 크게 나타날 수 있음.  이 약은 대체로 신장에서 배설된다고 알려져 있으므로, 신기능이 감소되어 있을 가능성이 큰 고령의 환자는 이상 반응의 위험성이 더 클 수 있음.",75
7,날트랙손,11115,"고령자에서 이 약의 중추신경계 이상반응에 대한 민감성이 더 크게 나타날 수 있음.  이 약은 대체로 신장에서 배설된다고 알려져 있으므로, 신기능이 감소되어 있을 가능성이 큰 고령의 환자는 이상 반응의 위험성이 더 클 수 있음.",75
8,피록시캄,1376,중증의 위장관계 이상반응을 일으킬 위험은 연령에 따라 증가함. 고령자는 중대한 위장관계 이상반응의 위험이 더 클 수 있음.,80
9,도티에핀,1723,"노인에서의 삼환계 항우울제 사용은 기립성 저혈압, 비틀거림, 항콜린작용에 의한 구갈, 배뇨곤란, 변비, 안내압항진 등이 나타나기 쉬움으로 소량으로 신중투여",60
10,시프로헵타딘,340,,60
11,시프로헵타딘,1585,,60
12,시프로헵타딘,3883,,60
13,시프로헵타딘,7829,,60
14,시프로헵타딘,11184,,60
15,퀴누프라민,1776,"노인에서의 삼환계 항우울제 사용은 기립성 저혈압, 비틀거림, 항콜린작용에 의한 구갈, 배뇨곤란, 변비, 안내압항진 등이 나타나기 쉬움으로 소량으로 신중투여",60
16,옥시부티닌,9614,,60
17,옥시부티닌,12204,,60
18,이미다페나신,9475,,60
19,클로르디아제폭시드,2900,"노인에서의 장기지속형 벤조다이아제핀 사용은 운동실조, 과진정 등이 나타나기 쉬움으로 소량부터 신중투여",60
20,클로르디아제폭시드,7872,"노인에서의 장기지속형 벤조다이아제핀 사용은 운동실조, 과진정 등이 나타나기 쉬움으로 소량부터 신중투여",60
21,클로르디아제폭시드,10923,"노인에서의 장기지속형 벤조다이아제핀 사용은 운동실조, 과진정 등이 나타나기 쉬움으로 소량부터 신중투여",60
22,브롬페니라민,760,,60
23,브롬페니라민,9793,,60
24,지프라시돈,10474,,60
